"SIZE","TIME","USED_B","FREE_B","USED_M","FREE_M"
0.5,86.632,2867.37325581395,115620.930232558,3060.55769230769,325207.692307692
0.5,88.384,2862.72209302326,115629.069767442,3060.55769230769,325207.692307692
0.5,89.634,2884.81511627907,115719.76744186,3060.55769230769,325207.692307692
0.5,84.956,2856.90813953488,115674.418604651,3060.55769230769,325207.692307692
0.5,90.24,2765.61,110677.777777778,3060.55769230769,325207.692307692
0.5,87.574,2860.39651162791,115870.930232558,3060.55769230769,325207.692307692
0.5,89.877,2877.83837209302,115817.441860465,3060.55769230769,325207.692307692
0.5,86.716,2865.0476744186,115620.930232558,3060.55769230769,325207.692307692
0.5,95.43,2880.16395348837,115629.069767442,3060.55769230769,325207.692307692
0.5,88.156,2861.55930232558,115629.069767442,3060.55769230769,325207.692307692
0.5,86.791,2866.21046511628,115817.441860465,3060.55769230769,325207.692307692
0.5,93.643,2856.90813953488,115674.418604651,3060.55769230769,325207.692307692
0.5,91.002,2875.51279069767,115629.069767442,3060.55769230769,325207.692307692
0.5,96.404,2852.25697674419,115629.069767442,3060.55769230769,325207.692307692
0.5,89.665,2852.25697674419,115620.930232558,3060.55769230769,325207.692307692
0.5,92.267,2879.0011627907,115629.069767442,3060.55769230769,325207.692307692
0.5,93.525,2863.88488372093,115870.930232558,3060.55769230769,325207.692307692
0.5,85.925,2828.39659090909,117155.681818182,3060.55769230769,325207.692307692
0.5,92.51,2861.55930232558,115817.441860465,3060.55769230769,325207.692307692
0.5,87.211,2865.0476744186,115825.581395349,3060.55769230769,325207.692307692
0.5,86.849,2877.83837209302,115620.930232558,3060.55769230769,325207.692307692
0.5,88.867,2860.39651162791,115825.581395349,3060.55769230769,325207.692307692
0.5,87.583,2877.83837209302,115817.441860465,3060.55769230769,325207.692307692
0.5,85.307,2588.765625,107397.916666667,3060.56153846154,325203.846153846
0.5,97.11,2879.0011627907,115629.069767442,3060.55769230769,325207.692307692
1,195.481,4211.53189655172,116545.689655172,5001.28387096774,284290.322580645
1,172.747,4273.09210526316,115019.298245614,5001.28064516129,284290.322580645
1,181.288,4273.09210526316,115308.771929825,5001.28064516129,284290.322580645
1,183.686,4199.45948275862,116236.206896552,5001.28064516129,284287.096774194
1,186.592,4201.18362068966,116123.275862069,5001.28064516129,284290.322580645
1,176.137,4270.46403508772,115052.631578947,5001.28387096774,284287.096774194
1,181.113,4291.51666666667,115052.631578947,5001.28387096774,284290.322580645
1,182.912,4273.09561403509,115019.298245614,5001.28387096774,284287.096774194
1,178.959,4236.52844827586,116407.75862069,5001.28064516129,284290.322580645
1,175.155,4296.77631578947,115316.666666667,5001.28064516129,284290.322580645
1,175.691,4268.70964912281,115019.298245614,5001.28387096774,284287.096774194
1,173.561,4296.7798245614,115067.543859649,5001.28387096774,284287.096774194
1,177.695,4199.45948275862,116440.517241379,5001.28064516129,284290.322580645
1,173.428,4266.95526315789,115034.210526316,5001.28387096774,284290.322580645
1,173.872,4296.77631578947,115342.105263158,5001.28064516129,284290.322580645
1,184.328,4313.44298245614,115449.122807018,5001.28064516129,284290.322580645
1,180.592,4222.73879310345,116462.068965517,5001.28387096774,284290.322580645
1,179.687,4311.69210526316,115342.105263158,5001.28387096774,284290.322580645
1,174.037,4299.40789473684,115382.456140351,5001.28064516129,284290.322580645
1,172.786,4077.07083333333,112284.166666667,5001.28387096774,284287.096774194
1,177.051,4285.37280701754,115052.631578947,5001.28064516129,284287.096774194
1,175.619,4288.88157894737,115019.298245614,5001.28064516129,284287.096774194
1,173.613,4296.77631578947,297235.087719298,5001.28064516129,830290.322580645
1,181.954,4199.45948275862,300075,5001.28064516129,830290.322580645
1,179.394,4270.46052631579,297052.631578947,5001.28064516129,830287.096774194
1.5,276.476,4740.49423076923,282638.461538462,6318.63243243243,787337.837837838
1.5,270.194,4769.34038461538,282578.846153846,6318.63243243243,787329.72972973
1.5,270.664,4764.20961538462,282683.974358974,6318.62972972973,787337.837837838
1.5,275.276,4737.29166666667,282536.538461538,6318.63513513513,787327.027027027
1.5,269.292,4802.03269230769,282614.743589744,6318.63243243243,787337.837837838
1.5,278.851,4769.34294871795,282614.743589744,6318.63513513513,787337.837837838
1.5,262.897,4563.15864197531,277438.271604938,6318.62972972973,787335.135135135
1.5,276.242,4740.49423076923,282320.512820513,6318.63243243243,787335.135135135
1.5,266.953,4726.39166666667,282638.461538462,6318.63243243243,787337.837837838
1.5,266.349,4755.24038461538,282660.256410256,6318.63513513513,787337.837837838
1.5,278.822,4789.21474358974,282719.871794872,6318.63513513513,787337.837837838
1.5,284.363,4733.44294871795,282662.179487179,6318.63243243243,787337.837837838
1.5,282.773,4742.41730769231,282696.153846154,6318.63243243243,787337.837837838
1.5,284.005,4738.56858974359,282342.307692308,6318.62972972973,787335.135135135
1.5,276.75,4756.51987179487,282638.461538462,6318.63243243243,787337.837837838
1.5,279.431,4756.51987179487,282638.461538462,6318.63243243243,787337.837837838
1.5,267.057,4794.975,282348.717948718,6318.62972972973,787335.135135135
1.5,280.749,4751.39166666667,282614.743589744,6318.63243243243,787337.837837838
1.5,276.623,4762.28653846154,282617.948717949,6318.62972972973,787337.837837838
1.5,277.985,4756.51730769231,282318.58974359,6318.62972972973,787335.135135135
1.5,264.999,4744.34038461538,282644.871794872,6318.63243243243,787337.837837838
1.5,278.382,4764.21217948718,282641.666666667,6318.63243243243,787337.837837838
1.5,281.103,4738.56858974359,282636.538461538,6318.62972972973,787337.837837838
1.5,278.116,4758.44551282051,282557.051282051,6318.63513513513,787329.72972973
1.5,264,4756.52243589744,282636.538461538,6318.63513513513,787337.837837838
2,342.032,4990.82556818182,268963.636363636,6912.72820512821,766230.769230769
2,355.964,4969.80284090909,269103.977272727,6912.72820512821,766230.769230769
2,337.648,4986.84829545455,268978.977272727,6912.72820512821,766230.769230769
2,353.189,4999.34034090909,269000,6912.72307692308,766230.769230769
2,354.093,4999.34602272727,268978.977272727,6912.72564102564,766230.769230769
2,355.746,4905.55674157303,270938.764044944,6912.72564102564,766230.769230769
2,340.087,5011.84829545455,268639.772727273,6912.72820512821,766230.769230769
2,334.32,4893.20280898876,270662.921348315,6912.72820512821,766230.769230769
2,346.632,5010.14375,268963.636363636,6912.72820512821,766230.769230769
2,351.628,5028.89375,268659.090909091,6912.72820512821,766230.769230769
2,355.666,4989.12102272727,268942.613636364,6912.72820512821,766230.769230769
2,354.538,5003.32556818182,268701.136363636,6912.72820512821,766230.769230769
2,354.661,4989.12102272727,268674.431818182,6912.72820512821,766230.769230769
2,339.512,4993.10738636364,268680.113636364,6912.73076923077,766230.769230769
2,341.353,5047.64375,269021.022727273,6912.72820512821,766230.769230769
2,330.956,5011.84829545455,268632.386363636,6912.72820512821,766230.769230769
2,350.827,4961.28011363636,268695.454545455,6912.72820512821,766230.769230769
2,346.008,5005.59829545455,268978.977272727,6912.72820512821,766230.769230769
2,339.114,5022.64375,269001.704545455,6912.72820512821,766230.769230769
2,340.668,4978.33693181818,268984.659090909,6912.73333333333,766230.769230769
2,331.635,5005.59829545455,268963.636363636,6912.72820512821,766230.769230769
2,360.203,4945.45,271005.617977528,6912.72820512821,766230.769230769
2,351.12,4957.8095505618,271029.775280899,6912.72820512821,766230.769230769
2,356.139,5020.38011363636,269009.090909091,6912.73076923077,766230.769230769
2,364.715,5031.16647727273,268978.977272727,6912.72820512821,766230.769230769
2.5,442.824,5767.50432692308,273794.711538462,8446.92222222222,702244.444444444
