1,238.5,366100.0
2,23.1,366000.0
2,4.9,366000.0
2,2.8,366000.0
8,4.8,366000.0
8,2.6,366000.0
10,3.9,366000.0
10,4.0,366000.0
10,19500.0,346500.0
10,2700.0,343900.0
10,5000.0,338800.0
10,1520.4,337400.0
11,16800.0,320500.0
11,4000.0,316500.0
11,4000.0,312500.0
11,4000.0,308500.0
11,4000.0,304500.0
11,859.5,303700.0
11,16800.0,286900.0
11,84.2,286800.0
11,6.0,286800.0
11,3.3,286800.0
16,6.3,286800.0
16,3.4,286800.0
83,4.4,286800.0
83,2.4,286800.0
2,238.5,366100.0
2,23.1,366000.0
2,4.9,366000.0
2,2.8,366000.0
8,4.8,366000.0
8,2.6,366000.0
10,3.9,366000.0
10,4.0,366000.0
10,19500.0,346500.0
10,2700.0,343900.0
10,5000.0,338800.0
10,1520.4,337400.0
11,16800.0,320500.0
11,4000.0,316500.0
11,4000.0,312500.0
11,4000.0,308500.0
11,4000.0,304500.0
11,859.5,303700.0
11,16800.0,286900.0
11,84.2,286800.0
11,6.0,286800.0
11,3.3,286800.0
16,6.3,286800.0
16,3.4,286800.0
85,4.4,286800.0
85,2.4,286800.0
2,238.5,366100.0
2,23.1,366000.0
2,4.9,366000.0
2,2.8,366000.0
8,4.8,366000.0
8,2.6,366000.0
10,3.9,366000.0
10,4.0,366000.0
10,19500.0,346500.0
11,2700.0,343900.0
11,5000.0,338800.0
11,1520.4,337400.0
11,16800.0,320500.0
11,4000.0,316500.0
11,4000.0,312500.0
11,4000.0,308500.0
11,4000.0,304500.0
11,859.5,303700.0
11,16800.0,286900.0
11,84.2,286800.0
11,6.0,286800.0
11,3.3,286800.0
15,6.3,286800.0
15,3.4,286800.0
87,4.4,286800.0
87,2.4,286800.0
2,238.5,366100.0
2,23.1,366000.0
3,4.9,366000.0
3,2.8,366000.0
8,4.8,366000.0
8,2.6,366000.0
11,3.9,366000.0
11,4.0,366000.0
11,19500.0,346500.0
11,2700.0,343900.0
11,5000.0,338800.0
11,1520.4,337400.0
11,16800.0,320500.0
11,4000.0,316500.0
11,4000.0,312500.0
11,4000.0,308500.0
11,4000.0,304500.0
11,859.5,303700.0
11,16800.0,286900.0
11,84.2,286800.0
11,6.0,286800.0
11,3.3,286800.0
15,6.3,286800.0
15,3.4,286800.0
82,4.4,286800.0
82,2.4,286800.0
2,238.5,366100.0
2,23.1,366000.0
2,4.9,366000.0
2,2.8,366000.0
8,4.8,366000.0
8,2.6,366000.0
11,3.9,366000.0
11,4.0,366000.0
11,19500.0,346500.0
11,2700.0,343900.0
11,5000.0,338800.0
11,1520.4,337400.0
11,16800.0,320500.0
11,4000.0,316500.0
11,4000.0,312500.0
11,4000.0,308500.0
11,4000.0,304500.0
11,859.5,303700.0
11,16800.0,286900.0
11,84.2,286800.0
11,6.0,286800.0
11,3.3,286800.0
16,6.3,286800.0
16,3.4,286800.0
87,4.4,286800.0
87,2.4,286800.0
2,238.5,366100.0
2,23.1,366000.0
2,4.9,366000.0
2,2.8,366000.0
8,4.8,366000.0
8,2.6,366000.0
11,3.9,366000.0
11,4.0,366000.0
11,19500.0,346500.0
11,2700.0,343900.0
11,5000.0,338800.0
11,1520.4,337400.0
11,16800.0,320500.0
11,4000.0,316500.0
11,4000.0,312500.0
11,4000.0,308500.0
11,4000.0,304500.0
11,859.5,303700.0
11,16800.0,286900.0
11,84.2,286800.0
11,6.0,286800.0
11,3.3,286800.0
15,6.3,286800.0
15,3.4,286800.0
84,4.4,286800.0
84,2.4,286800.0
2,238.5,366100.0
2,23.1,366000.0
3,4.9,366000.0
3,2.8,366000.0
8,4.8,366000.0
8,2.6,366000.0
11,3.9,366000.0
11,4.0,366000.0
11,19500.0,346500.0
11,2700.0,343900.0
11,5000.0,338800.0
11,1520.4,337400.0
11,16800.0,320500.0
11,4000.0,316500.0
11,4000.0,312500.0
11,4000.0,308500.0
11,4000.0,304500.0
11,859.5,303700.0
11,16800.0,286900.0
11,84.2,286800.0
11,6.0,286800.0
11,3.3,286800.0
16,6.3,286800.0
16,3.4,286800.0
87,4.4,286800.0
87,2.4,286800.0
2,238.5,366100.0
2,23.1,366000.0
2,4.9,366000.0
2,2.8,366000.0
8,4.8,366000.0
8,2.6,366000.0
10,3.9,366000.0
10,4.0,366000.0
10,19500.0,346500.0
10,2700.0,343900.0
10,5000.0,338800.0
10,1520.4,337400.0
10,16800.0,320500.0
10,4000.0,316500.0
10,4000.0,312500.0
10,4000.0,308500.0
10,4000.0,304500.0
10,859.5,303700.0
10,16800.0,286900.0
11,84.2,286800.0
11,6.0,286800.0
11,3.3,286800.0
15,6.3,286800.0
15,3.4,286800.0
83,4.4,286800.0
83,2.4,286800.0
2,238.5,366100.0
2,23.1,366000.0
2,4.9,366000.0
2,2.8,366000.0
8,4.8,366000.0
8,2.6,366000.0
10,3.9,366000.0
10,4.0,366000.0
10,19500.0,346500.0
10,2700.0,343900.0
10,5000.0,338800.0
10,1520.4,337400.0
10,16800.0,320500.0
10,4000.0,316500.0
10,4000.0,312500.0
10,4000.0,308500.0
10,4000.0,304500.0
10,859.5,303700.0
10,16800.0,286900.0
10,84.2,286800.0
10,6.0,286800.0
10,3.3,286800.0
15,6.3,286800.0
15,3.4,286800.0
91,4.4,286800.0
91,2.4,286800.0
1,238.5,366100.0
2,23.1,366000.0
2,4.9,366000.0
2,2.8,366000.0
8,4.8,366000.0
8,2.6,366000.0
10,3.9,366000.0
10,4.0,366000.0
10,19500.0,346500.0
10,2700.0,343900.0
10,5000.0,338800.0
10,1520.4,337400.0
10,16800.0,320500.0
10,4000.0,316500.0
10,4000.0,312500.0
10,4000.0,308500.0
10,4000.0,304500.0
10,859.5,303700.0
10,16800.0,286900.0
10,84.2,286800.0
10,6.0,286800.0
10,3.3,286800.0
15,6.3,286800.0
15,3.4,286800.0
84,4.4,286800.0
84,2.4,286800.0
2,238.5,366100.0
2,23.1,366000.0
3,4.9,366000.0
3,2.8,366000.0
8,4.8,366000.0
8,2.6,366000.0
11,3.9,366000.0
11,4.0,366000.0
11,19500.0,346500.0
11,2700.0,343900.0
11,5000.0,338800.0
11,1520.4,337400.0
11,16800.0,320500.0
11,4000.0,316500.0
11,4000.0,312500.0
11,4000.0,308500.0
11,4000.0,304500.0
11,859.5,303700.0
11,16800.0,286900.0
11,84.2,286800.0
11,6.0,286800.0
11,3.3,286800.0
15,6.3,286800.0
15,3.4,286800.0
84,4.4,286800.0
84,2.4,286800.0
2,238.5,366100.0
2,23.1,366000.0
2,4.9,366000.0
2,2.8,366000.0
8,4.8,366000.0
8,2.6,366000.0
10,3.9,366000.0
10,4.0,366000.0
10,19500.0,346500.0
10,2700.0,343900.0
10,5000.0,338800.0
10,1520.4,337400.0
11,16800.0,320500.0
11,4000.0,316500.0
11,4000.0,312500.0
11,4000.0,308500.0
11,4000.0,304500.0
11,859.5,303700.0
11,16800.0,286900.0
11,84.2,286800.0
11,6.0,286800.0
11,3.3,286800.0
15,6.3,286800.0
15,3.4,286800.0
90,4.4,286800.0
90,2.4,286800.0
2,238.5,366100.0
2,23.1,366000.0
2,4.9,366000.0
2,2.8,366000.0
9,4.8,366000.0
9,2.6,366000.0
11,3.9,366000.0
11,4.0,366000.0
11,19500.0,346500.0
11,2700.0,343900.0
11,5000.0,338800.0
11,1520.4,337400.0
11,16800.0,320500.0
11,4000.0,316500.0
11,4000.0,312500.0
11,4000.0,308500.0
11,4000.0,304500.0
11,859.5,303700.0
11,16800.0,286900.0
11,84.2,286800.0
11,6.0,286800.0
11,3.3,286800.0
16,6.3,286800.0
16,3.4,286800.0
88,4.4,286800.0
88,2.4,286800.0
2,238.5,366100.0
2,23.1,366000.0
2,4.9,366000.0
2,2.8,366000.0
8,4.8,366000.0
8,2.6,366000.0
10,3.9,366000.0
10,4.0,366000.0
10,19500.0,346500.0
11,2700.0,343900.0
11,5000.0,338800.0
11,1520.4,337400.0
11,16800.0,320500.0
11,4000.0,316500.0
11,4000.0,312500.0
11,4000.0,308500.0
11,4000.0,304500.0
11,859.5,303700.0
11,16800.0,286900.0
11,84.2,286800.0
11,6.0,286800.0
11,3.3,286800.0
15,6.3,286800.0
15,3.4,286800.0
93,4.4,286800.0
93,2.4,286800.0
2,238.5,366100.0
2,23.1,366000.0
2,4.9,366000.0
2,2.8,366000.0
8,4.8,366000.0
8,2.6,366000.0
10,3.9,366000.0
10,4.0,366000.0
10,19500.0,346500.0
10,2700.0,343900.0
10,5000.0,338800.0
10,1520.4,337400.0
11,16800.0,320500.0
11,4000.0,316500.0
11,4000.0,312500.0
11,4000.0,308500.0
11,4000.0,304500.0
11,859.5,303700.0
11,16800.0,286900.0
11,84.2,286800.0
11,6.0,286800.0
11,3.3,286800.0
15,6.3,286800.0
15,3.4,286800.0
86,4.4,286800.0
86,2.4,286800.0
2,238.5,366100.0
2,23.1,366000.0
2,4.9,366000.0
2,2.8,366000.0
8,4.8,366000.0
8,2.6,366000.0
10,3.9,366000.0
10,4.0,366000.0
10,19500.0,346500.0
10,2700.0,343900.0
10,5000.0,338800.0
10,1520.4,337400.0
10,16800.0,320500.0
10,4000.0,316500.0
11,4000.0,312500.0
11,4000.0,308500.0
11,4000.0,304500.0
11,859.5,303700.0
11,16800.0,286900.0
11,84.2,286800.0
11,6.0,286800.0
11,3.3,286800.0
15,6.3,286800.0
15,3.4,286800.0
89,4.4,286800.0
89,2.4,286800.0
2,238.5,366100.0
2,23.1,366000.0
2,4.9,366000.0
2,2.8,366000.0
8,4.8,366000.0
8,2.6,366000.0
10,3.9,366000.0
10,4.0,366000.0
10,19500.0,346500.0
10,2700.0,343900.0
10,5000.0,338800.0
10,1520.4,337400.0
11,16800.0,320500.0
11,4000.0,316500.0
11,4000.0,312500.0
11,4000.0,308500.0
11,4000.0,304500.0
11,859.5,303700.0
11,16800.0,286900.0
11,84.2,286800.0
11,6.0,286800.0
11,3.3,286800.0
15,6.3,286800.0
15,3.4,286800.0
90,4.4,286800.0
90,2.4,286800.0
2,238.5,366100.0
2,23.1,366000.0
2,4.9,366000.0
2,2.8,366000.0
8,4.8,366000.0
8,2.6,366000.0
10,3.9,366000.0
10,4.0,366000.0
10,19500.0,346500.0
10,2700.0,343900.0
10,5000.0,338800.0
10,1520.4,337400.0
10,16800.0,320500.0
10,4000.0,316500.0
10,4000.0,312500.0
10,4000.0,308500.0
10,4000.0,304500.0
10,859.5,303700.0
10,16800.0,286900.0
10,84.2,286800.0
10,6.0,286800.0
10,3.3,286800.0
14,6.3,286800.0
14,3.4,286800.0
82,4.4,286800.0
82,2.4,286800.0
1,238.5,366100.0
1,23.1,366000.0
2,4.9,366000.0
2,2.8,366000.0
8,4.8,366000.0
8,2.6,366000.0
10,3.9,366000.0
10,4.0,366000.0
10,19500.0,346500.0
10,2700.0,343900.0
10,5000.0,338800.0
10,1520.4,337400.0
10,16800.0,320500.0
10,4000.0,316500.0
10,4000.0,312500.0
10,4000.0,308500.0
10,4000.0,304500.0
10,859.5,303700.0
10,16800.0,286900.0
10,84.2,286800.0
10,6.0,286800.0
10,3.3,286800.0
15,6.3,286800.0
15,3.4,286800.0
89,4.4,286800.0
89,2.4,286800.0
2,238.5,366100.0
2,23.1,366000.0
3,4.9,366000.0
3,2.8,366000.0
8,4.8,366000.0
8,2.6,366000.0
11,3.9,366000.0
11,4.0,366000.0
11,19500.0,346500.0
11,2700.0,343900.0
11,5000.0,338800.0
11,1520.4,337400.0
11,16800.0,320500.0
11,4000.0,316500.0
11,4000.0,312500.0
11,4000.0,308500.0
11,4000.0,304500.0
11,859.5,303700.0
11,16800.0,286900.0
11,84.2,286800.0
11,6.0,286800.0
11,3.3,286800.0
16,6.3,286800.0
16,3.4,286800.0
85,4.4,286800.0
85,2.4,286800.0
2,238.5,366100.0
2,23.1,366000.0
2,4.9,366000.0
2,2.8,366000.0
8,4.8,366000.0
8,2.6,366000.0
10,3.9,366000.0
10,4.0,366000.0
10,19500.0,346500.0
10,2700.0,343900.0
10,5000.0,338800.0
10,1520.4,337400.0
10,16800.0,320500.0
11,4000.0,316500.0
11,4000.0,312500.0
11,4000.0,308500.0
11,4000.0,304500.0
11,859.5,303700.0
11,16800.0,286900.0
11,84.2,286800.0
11,6.0,286800.0
11,3.3,286800.0
15,6.3,286800.0
15,3.4,286800.0
84,4.4,286800.0
84,2.4,286800.0
2,238.5,366100.0
2,23.1,366000.0
2,4.9,366000.0
2,2.8,366000.0
8,4.8,366000.0
8,2.6,366000.0
11,3.9,366000.0
11,4.0,366000.0
11,19500.0,346500.0
11,2700.0,343900.0
11,5000.0,338800.0
11,1520.4,337400.0
11,16800.0,320500.0
11,4000.0,316500.0
11,4000.0,312500.0
11,4000.0,308500.0
11,4000.0,304500.0
11,859.5,303700.0
11,16800.0,286900.0
11,84.2,286800.0
11,6.0,286800.0
11,3.3,286800.0
16,6.3,286800.0
16,3.4,286800.0
85,4.4,286800.0
85,2.4,286800.0
2,238.5,366100.0
2,23.1,366000.0
2,4.9,366000.0
2,2.8,366000.0
9,4.8,366000.0
9,2.6,366000.0
10,3.9,366000.0
10,4.0,366000.0
10,19500.0,346500.0
11,2700.0,343900.0
11,5000.0,338800.0
11,1520.4,337400.0
11,16800.0,320500.0
11,4000.0,316500.0
11,4000.0,312500.0
11,4000.0,308500.0
11,4000.0,304500.0
11,859.5,303700.0
11,16800.0,286900.0
11,84.2,286800.0
11,6.0,286800.0
11,3.3,286800.0
15,6.3,286800.0
15,3.4,286800.0
84,4.4,286800.0
84,2.4,286800.0
1,238.5,366100.0
2,23.1,366000.0
2,4.9,366000.0
2,2.8,366000.0
8,4.8,366000.0
8,2.6,366000.0
10,3.9,366000.0
10,4.0,366000.0
10,19500.0,346500.0
10,2700.0,343800.0
10,5000.0,338800.0
10,1520.5,337400.0
11,16800.0,320500.0
11,4000.0,316500.0
11,4000.0,312500.0
11,4000.0,308500.0
11,4000.0,304500.0
11,859.5,303700.0
11,16800.0,286900.0
11,84.2,286800.0
11,6.0,286800.0
11,3.3,286800.0
14,6.3,286800.0
14,3.4,286800.0
82,4.4,286800.0
82,2.4,286800.0
2,238.5,366100.0
2,23.1,366000.0
3,4.9,366000.0
3,2.8,366000.0
9,4.8,366000.0
9,2.6,366000.0
11,3.9,366000.0
11,4.0,366000.0
